movie_title,moving_rating,rating_prediction
An American in Hollywood ,7.2,6.7228269577
Million Dollar Arm ,7.0,6.1075630188
Kate & Leopold ,6.4,6.64953756332
Naturally Native ,6.5,6.81755304337
Two Evil Eyes ,6.1,5.9005022049
You Can't Take It with You ,8.0,7.42124271393
Star Wars: Episode I - The Phantom Menace ,6.5,7.42475175858
Pokémon 3: The Movie ,5.6,6.67692518234
The Dead Zone             ,7.5,7.0528459549
The Wolverine ,6.7,7.09077262878
Halloween: The Curse of Michael Myers ,4.9,6.532102108
X-Men: Apocalypse ,7.3,6.68912124634
Sex and the City 2 ,4.3,6.4389333725
Alice in Wonderland ,6.5,7.00716638565
She's the Man ,6.4,6.1838850975
Alice in Wonderland ,6.5,7.00716638565
Radio ,6.9,4.92144680023
The Best Offer ,7.8,7.42397117615
The FP ,5.6,6.46147012711
Proud ,5.8,6.69522190094
Hitch ,6.6,6.54931020737
The Words ,7.1,6.73199701309
The Tooth Fairy ,4.6,6.65138816833
The Sixth Sense ,8.1,6.44172334671
Everything Put Together ,6.6,7.08536577225
Freeway ,6.9,6.4054684639
Valentine's Day ,5.7,6.35139894485
Zoolander 2 ,4.8,5.97473335266
The Vatican Exorcisms ,2.6,6.73961353302
Ghost Rider: Spirit of Vengeance ,4.3,5.82423639297
Walk Hard: The Dewey Cox Story ,6.7,6.00493812561
Dragonball: Evolution ,2.7,6.04802036285
The Princess Bride ,8.1,7.7383351326
Echo Dr. ,3.6,6.69138336182
Chernobyl Diaries ,5.0,6.39741182327
"Big Mommas: Like Father, Like Son ",4.4,4.7890086174
Harry Potter and the Deathly Hallows: Part II ,7.5,6.56057167053
Safe ,6.5,6.88456821442
Nutty Professor II: The Klumps ,4.3,5.96183156967
The Age of Innocence ,7.2,7.23007440567
Primer ,7.0,7.06301307678
The To Do List ,5.8,6.81931638718
The Italian Job ,7.0,7.35299682617
Justin Bieber: Never Say Never ,1.6,6.73592615128
The Postman Always Rings Twice ,6.6,6.85246992111
The Hotel New Hampshire ,6.0,6.29276561737
Passchendaele ,6.5,6.15445709229
No Vacancy ,4.2,3.88571596146
School for Scoundrels ,5.9,6.69585514069
The Wind That Shakes the Barley ,7.5,6.87281513214
Resident Evil ,6.7,5.68486166
Winter's Tale ,6.2,6.2510228157
Django Unchained ,8.5,8.57308292389
The Hitchhiker's Guide to the Galaxy ,6.8,6.72953987122
What Dreams May Come ,7.0,6.36202955246
"10,000 B.C.             ",7.2,6.74322366714
Pink Narcissus ,6.7,7.0776553154
The Roommate ,4.8,6.46365594864
Shattered ,6.7,6.55479717255
Halloween: Resurrection ,4.1,6.39942216873
The Sitter ,5.7,6.87256240845
Richard III ,7.5,6.36836147308
Prometheus ,7.0,7.11855077744
Antiviral ,5.7,6.60881137848
Day One ,6.6,6.60068321228
The Perfect Man ,5.5,5.78800868988
Goal! The Dream Begins ,6.8,5.21507692337
Alice Through the Looking Glass ,6.4,6.29154777527
A Civil Action ,6.5,6.00520181656
Defendor ,6.8,6.45120859146
Here on Earth ,5.1,6.46600389481
Primary Colors ,6.7,6.50431203842
He Got Game ,6.9,6.96595478058
Brokeback Mountain ,7.7,7.51149177551
Human Traffic ,7.1,6.66887807846
Last Action Hero ,6.2,7.08680868149
The Jungle Book ,7.8,7.07272148132
Krrish ,6.3,7.38057518005
Bottle Shock ,6.8,7.23654556274
Losin' It ,4.8,6.93013334274
The Hebrew Hammer ,6.2,6.56194877625
Little Miss Sunshine ,7.9,7.51580429077
The Adventures of Elmo in Grouchland ,5.8,6.46460199356
Boys Don't Cry ,7.6,6.76601314545
Hostage ,6.6,6.40005207062
Quarantine ,6.0,6.30368709564
Accidental Love ,4.0,6.75869703293
The Lovers ,4.5,4.78152894974
Tycoon ,6.2,6.62670230865
Bridge of Spies ,7.6,7.47387647629
The Big Wedding ,5.6,6.40932273865
Glitter ,2.1,6.33650636673
Jurassic World ,7.0,7.02247285843
Rat Race ,6.4,6.43426084518
The Benchwarmers ,5.6,5.88045215607
The Last Witch Hunter ,6.0,5.88678693771
The Egyptian ,6.6,7.29469823837
Headhunters ,7.6,6.40582227707
Automata ,6.1,6.86721849442
Teenage Mutant Ninja Turtles: Out of the Shadows ,6.3,5.39284229279
The Incredible Burt Wonderstone ,5.9,6.388463974
Lincoln ,7.4,7.15454816818
The Interview ,6.6,7.0445318222
A Christmas Story ,8.1,5.04589271545
21 ,6.8,6.62832164764
A Funny Thing Happened on the Way to the Forum ,7.0,6.47207164764
Underworld ,7.0,7.45099306107
Some Like It Hot ,8.3,7.90455627441
The Queen ,7.3,6.90348672867
Eraserhead ,7.4,7.56542158127
Phantasm II ,6.5,6.6256275177
10 Things I Hate About You ,7.2,6.05091524124
Double Jeopardy ,6.4,6.78950834274
The Hobbit: The Desolation of Smaug ,7.9,7.67697572708
Star Trek VI: The Undiscovered Country ,7.2,7.21649026871
Fantasia ,7.8,7.27889204025
Sphinx ,5.2,7.21379137039
Saving Private Perez ,6.0,6.68271923065
Fiza ,6.2,6.79150772095
The Virginity Hit ,4.6,6.64721155167
Road to Perdition ,7.7,7.32108879089
Happy Valley             ,8.5,6.78292274475
The Social Network ,7.7,7.97039413452
Summer Storm ,7.4,7.16726207733
Ondine ,6.8,6.66762495041
DragonHeart ,6.4,5.73895120621
Sky High ,6.2,5.63095140457
Romeo + Juliet ,6.8,7.75659656525
Shrek ,7.9,7.66214609146
Flame and Citron ,7.3,7.14160346985
The Color of Freedom ,7.1,6.83511829376
Witchboard ,5.7,6.70210695267
Who's Your Caddy? ,2.0,5.44163513184
The Dog Lover ,4.8,6.95369768143
G.I. Joe: Retaliation ,5.8,6.26931476593
To Save a Life ,7.1,4.03335762024
Critical Care ,6.0,6.93637704849
Darling Lili ,6.2,6.38052654266
Daddy Day Care ,5.5,5.3881893158
School of Rock ,7.1,6.8764295578
Antibirth ,6.3,6.64800214767
The Conversation ,7.9,7.55791282654
Enemy at the Gates ,7.6,6.97868013382
Zambezia ,5.8,6.55563402176
A Bug's Life ,7.2,6.83622503281
3000 Miles to Graceland ,5.9,6.35532093048
Bad Moms ,6.7,6.23577260971
Over the Hill to the Poorhouse ,4.8,6.79368495941
Marvin's Room ,6.7,6.95959663391
Fun with Dick and Jane ,6.1,6.404088974
Fight Club ,8.8,8.69889163971
Driving Lessons ,6.8,6.6453127861
The Life Before Her Eyes ,6.4,7.24383497238
Breakdown ,6.9,6.18978977203
Nine ,5.8,6.10459423065
Scooby-Doo 2: Monsters Unleashed ,4.9,5.04750490189
Unsullied ,5.5,6.71885824203
Hesher ,7.1,7.04673576355
Dirty Pretty Things ,7.4,6.93260860443
Road House ,6.5,7.27878856659
A Touch of Frost             ,7.8,6.67993593216
Shanghai Surprise ,3.0,6.29542207718
Six Days Seven Nights ,5.7,6.0207490921
Virtuosity ,5.5,5.87198495865
The Revenant ,8.1,7.74205589294
My Bloody Valentine ,5.5,6.29482746124
Volver ,7.6,6.83961296082
30 Days of Night ,6.6,6.25543069839
The SpongeBob Movie: Sponge Out of Water ,6.0,6.39859056473
Deadfall ,6.3,5.48480987549
Predator 2 ,6.2,6.6469578743
Flywheel ,6.9,6.69320011139
The Hunchback of Notre Dame ,6.9,6.28646659851
Down to You ,4.9,6.48300886154
Jimmy and Judy ,6.2,6.66888237
Being John Malkovich ,7.8,7.53900432587
The Masked Saint ,4.7,6.77016639709
Man on Fire ,7.7,7.59503030777
"Gone, Baby, Gone             ",6.6,6.68450880051
Click ,6.4,6.57759475708
Pink Flamingos ,6.1,6.68682670593
Akira ,8.1,6.72680950165
Z Storm ,5.3,6.71978855133
Chicken Tikka Masala ,5.8,6.76726579666
That Thing You Do! ,6.9,7.00580644608
Be Cool ,5.7,6.46674442291
Journey from the Fall ,7.4,6.36457157135
Restless ,7.2,6.52745723724
We're No Angels ,6.0,6.68312501907
Vampires ,6.1,6.76156568527
Mean Streets ,7.4,7.56730508804
The Host ,5.9,6.71546363831
Irreversible ,7.4,7.25919437408
The Expendables ,6.5,7.28357315063
Duets ,6.0,3.94356775284
Sin City: A Dame to Kill For ,6.5,6.27861261368
Made of Honor ,5.8,6.32976055145
Tomorrowland ,6.5,6.93649101257
Fugly ,4.7,6.69441986084
Stuart Little 2 ,5.4,5.77102041245
Avengers: Age of Ultron ,7.5,7.72453451157
8 Women ,7.1,6.72833395004
From Hell ,6.8,6.87632131577
Living Dark: The Story of Ted the Caver ,6.3,6.79738998413
Faith Connections ,7.0,7.35808897018
The Blue Lagoon ,5.7,7.01735258102
Elizabeth: The Golden Age ,6.9,6.77488327026
Flushed Away ,6.7,6.26398897171
Sinister ,6.8,6.82851028442
Scary Movie 3 ,5.5,5.90721988678
The Informant! ,6.5,6.82468652725
The Class ,7.5,6.86479187012
Let's Kill Ward's Wife ,5.4,6.14641904831
White Noise ,5.5,6.07757759094
Armageddon ,6.6,6.91963624954
"Dancer, Texas Pop. 81 ",6.8,7.15694189072
3 Strikes ,4.0,4.69730854034
Prisoners ,8.1,7.92080545425
"Girl, Interrupted ",7.3,7.30408811569
A Guy Named Joe ,7.0,7.21140241623
How She Move ,3.3,6.59120225906
My Boss's Daughter ,4.6,3.19168376923
Enough Said ,7.1,6.5161614418
A Nightmare on Elm Street ,7.5,6.41878652573
Kites ,6.0,6.63759422302
The Railway Man ,7.1,6.63732767105
Digimon: The Movie ,5.9,6.61784934998
The Andromeda Strain ,7.2,6.97134971619
Jade ,5.1,6.59158325195
Insomnia Manica ,5.8,6.81819200516
Ride Along 2 ,5.9,5.30023765564
As It Is in Heaven ,7.6,7.76694726944
The Children of Huang Shi ,7.1,5.89602851868
Ajami ,7.4,6.75898551941
Heaven Is for Real ,5.8,6.59781599045
What a Girl Wants ,5.8,5.79362297058
R.L. Stine's Monsterville: The Cabinet of Souls ,5.9,6.57693386078
My Name Is Bruce ,6.3,7.38519048691
No End in Sight ,8.3,7.62066936493
Enter the Dangerous Mind ,5.2,6.58176851273
Neighbors 2: Sorority Rising ,6.0,5.97124481201
The Fast and the Furious ,6.7,6.51035928726
No Good Deed ,5.6,5.63701677322
Waitress ,7.1,6.74734401703
Like Mike ,5.1,5.6290473938
Iraq for Sale: The War Profiteers ,7.7,6.65763092041
The Jerky Boys ,4.6,6.14196014404
The Ring Two ,5.4,7.06169748306
Home ,6.7,6.67067670822
The Big Year ,6.2,6.04644584656
Any Given Sunday ,6.8,6.87287092209
Honey ,5.3,5.24832201004
The Stepfather ,5.6,4.22592687607
Snow White: A Deadly Summer ,2.2,4.20091629028
Little Boy ,7.4,7.08637809753
Deceptive Practice: The Mysteries and Mentors of Ricky Jay ,7.1,6.66757822037
Winged Migration ,8.0,6.79316806793
The Object of My Affection ,6.0,6.34783792496
The Day the Earth Stood Still ,5.5,5.98666381836
Containment ,4.8,6.62541055679
Born to Fly: Elizabeth Streb vs. Gravity ,6.8,6.69729614258
Once Upon a Time in America ,8.4,8.45883274078
Water & Power ,6.3,5.98592615128
The Sting ,8.3,7.57895421982
Tales from the Hood ,6.1,6.6772942543
The Limey ,7.1,6.86707258224
Spice World ,3.3,6.32489728928
The Legend of Drunken Master ,7.6,6.76770210266
You Only Live Twice ,6.9,6.89944601059
The Secret of Kells ,7.7,6.82043886185
Teen Wolf Too ,3.2,6.58485460281
Begin Again ,7.4,6.68190956116
How Green Was My Valley ,7.8,7.23028230667
Concussion ,7.1,6.52038764954
Special ,6.9,6.50995492935
The Chronicles of Riddick ,6.7,6.63546705246
A.I. Artificial Intelligence ,7.1,6.85142612457
The Notebook ,7.9,8.08274078369
The Basket ,6.5,6.60664653778
A Very Harold & Kumar 3D Christmas ,6.3,6.76713371277
Mad Hot Ballroom ,7.5,6.67759037018
Solitude ,6.8,6.73388195038
The Godfather ,9.2,8.70597171783
Archaeology of a Woman ,8.1,7.64342403412
15 Minutes ,6.1,6.43033313751
Juno ,7.5,7.68876981735
What Happens in Vegas ,6.1,6.56781768799
The American ,6.3,6.8975520134
Operation Chromite ,6.8,6.72686624527
Give Me Shelter ,8.0,6.74190759659
Bullets Over Broadway ,7.5,6.68809223175
Fifty Shades of Black ,3.5,5.13263654709
Caravans ,6.5,6.53000593185
Against the Ropes ,5.3,6.35070037842
The Dictator ,6.4,6.73306322098
The Skeleton Key ,6.5,6.47384166718
Mirrormask ,6.9,6.7488861084
Howards End ,7.5,6.95772171021
Shooter ,7.2,7.37683343887
Paa ,7.2,7.38704204559
Hook ,6.7,7.23724508286
Flight of the Phoenix ,6.1,5.79518222809
Inside Llewyn Davis ,7.4,6.86150503159
Kiss Kiss Bang Bang ,7.6,7.54556655884
Dreamer: Inspired by a True Story ,6.9,6.06768703461
Die Another Day ,6.1,6.35305213928
The Art of War ,5.7,4.49773406982
RoboCop ,6.2,6.37862157822
Chasing Liberty ,6.1,5.92584466934
Scream: The TV Series             ,7.3,7.54520273209
The Perfect Game ,7.0,6.46297311783
Rang De Basanti ,8.4,7.05112171173
Quantum of Solace ,6.7,6.59255027771
Brooklyn ,7.5,7.3961019516
Hamlet 2 ,6.4,6.33170986176
Wanderlust ,5.6,6.03785991669
Scary Movie 5 ,3.5,6.25001716614
Solomon and Sheba ,6.2,6.91753673553
Deadpool ,8.1,7.52468824387
Wall Street ,7.4,7.32873487473
Catch Me If You Can ,8.0,8.1218996048
Dinner for Schmucks ,5.9,6.7187166214
Standing Ovation ,3.4,5.83837032318
Celeste & Jesse Forever ,6.7,6.5667181015
Seabiscuit ,7.3,6.67573928833
Travelers and Magicians ,7.5,6.69231081009
The Virgin Suicides ,7.2,7.03192663193
"New York, New York ",6.7,7.2157201767
Without Limits ,7.2,6.43827009201
Victor Frankenstein ,6.0,6.26932239532
Code of Honor ,4.2,6.67550373077
Chappie ,6.9,7.14623594284
Beetlejuice ,7.5,7.54287624359
Poltergeist ,7.4,7.48325252533
Luther             ,8.6,7.57094621658
The Perfect Host ,6.8,6.62546634674
The Godfather: Part II ,9.0,8.71890830994
A Lot Like Love ,6.6,5.88968801498
Mystic Pizza ,6.2,5.93160104752
Big Momma's House ,5.1,5.10343885422
Surrogates ,6.3,6.31919050217
The Last Exorcism ,5.6,6.66645479202
In Good Company ,6.5,6.11693048477
The Legend of Bagger Vance ,6.7,6.69089698792
G-Force ,5.1,6.83829116821
Wings             ,7.3,6.86075687408
Clerks ,7.8,5.50126743317
"Blood In, Blood Out ",8.0,7.03694915771
Psycho ,8.5,8.10580253601
Message in a Bottle ,6.1,5.82425642014
Wordplay ,7.4,6.65130996704
The Best of Me ,6.7,6.79330444336
Planet of the Apes ,5.7,6.53911733627
Inkheart ,6.1,6.10094213486
The Mongol King ,7.8,6.76104021072
Thumbsucker ,6.6,6.97790002823
Red Riding: In the Year of Our Lord 1974 ,7.1,6.97677516937
The Mist ,7.2,7.71802616119
Stitches ,5.7,6.62075328827
Les couloirs du temps: Les visiteurs II ,6.0,6.45176029205
Dressed to Kill ,7.1,6.69221687317
The Quiet ,6.4,7.18345689774
How to Be a Player ,5.3,6.57181358337
Another Earth ,7.0,7.25084590912
Twixt ,4.8,7.02607679367
The Haunting ,4.9,5.48031234741
Proof of Life ,6.2,6.33539247513
The Glimmer Man ,5.3,5.93496799469
Quo Vadis ,7.2,6.77508306503
Ted ,7.0,7.13615083694
Krampus ,6.2,6.45421457291
50 First Dates ,6.8,6.83722543716
Secret in Their Eyes ,6.2,6.9582195282
The Gambler ,6.0,6.52629899979
Wicked Blood ,5.4,6.32325124741
All That Jazz ,7.8,7.29263448715
The Deer Hunter ,8.2,7.58108520508
Green Room ,7.1,6.85493803024
Leap Year ,6.4,6.84740400314
Chasing Papi ,4.8,5.97886657715
My Big Fat Greek Wedding 2 ,6.1,6.55701208115
Thir13en Ghosts ,5.5,5.27819299698
Days of Heaven ,8.0,6.94208812714
Runaway Bride ,5.5,5.78975534439
The Santa Clause 2 ,5.5,6.30543327332
Beginners ,7.2,6.93948030472
Eat Pray Love ,5.7,6.4265422821
A Time to Kill ,7.4,6.8919005394
Blade Runner ,8.2,8.02643585205
Florence Foster Jenkins ,7.1,6.71199846268
Donnie Brasco ,7.8,7.36989021301
Getaway ,4.4,6.59371805191
The Water Diviner ,7.1,6.62543916702
The Following             ,7.5,7.12928724289
The Cable Guy ,6.0,6.60341262817
Yogi Bear ,4.6,5.44514131546
Julie & Julia ,7.0,6.05917978287
Little Nicky ,5.3,5.56115150452
Clean ,6.9,7.1372179985
Law Abiding Citizen ,7.4,7.18778610229
Bambi ,7.4,7.57225990295
The Promise ,5.6,6.15751123428
American Gangster ,7.8,7.24716520309
D.E.B.S. ,5.3,6.65144014359
Reno 911!: Miami ,5.9,6.65753984451
Tomorrow Never Dies ,6.5,5.85189723969
Vaalu ,5.1,6.20140218735
Western Religion ,4.0,6.74448728561
Cutthroat Island ,5.6,5.65375518799
Alone in the Dark ,2.3,4.34317970276
200 Cigarettes ,5.9,6.67458581924
A View to a Kill ,6.3,6.730864048
Water for Elephants ,6.9,6.64366340637
Wreck-It Ralph ,7.8,6.82938289642
Looper ,7.4,7.73915863037
Alone with Her ,6.1,6.81810426712
Hollywood Ending ,6.6,7.01200008392
She's All That ,5.8,4.86026525497
Titanic ,7.7,8.30107784271
Never Again ,6.0,6.72779130936
Lord of War ,7.6,7.33396291733
I Am Wrath ,5.2,5.33174371719
Summer of Sam ,6.6,6.08101463318
The Secret             ,7.3,7.29138708115
Mortdecai ,5.5,6.26678562164
The Hunt for Red October ,7.6,6.95932722092
Videodrome ,7.3,6.96934080124
Grandma's Boy ,7.0,6.89681625366
Underworld: Rise of the Lycans ,6.6,6.5332570076
Mumford ,6.9,6.13283824921
The Impossible ,7.6,7.08154392242
The Perez Family ,6.2,6.7254319191
Ocean's Twelve ,6.4,7.13799953461
Music and Lyrics ,6.5,6.26564025879
The Forest ,4.8,6.58277750015
Xi you ji zhi: Sun Wukong san da Baigu Jing ,6.0,6.40118217468
Submarine ,7.3,6.62655973434
Should've Been Romeo ,6.7,6.46277666092
La otra conquista ,6.8,6.41288900375
American Outlaws ,6.0,5.18326854706
Chain Letter ,4.1,6.64663791656
The Shadow ,6.0,7.21141290665
High Noon ,8.1,7.57593345642
Treasure Planet ,7.1,6.93191623688
The Death and Life of Bobby Z ,5.9,6.44017124176
Superbabies: Baby Geniuses 2 ,1.9,4.49975585938
One Night with the King ,6.3,7.11137628555
Anna and the King ,6.7,6.03458929062
Freddy vs. Jason ,5.8,5.64230680466
Cedar Rapids ,6.3,6.54359531403
Iron Man ,7.9,7.17680597305
Meek's Cutoff ,6.5,6.64834833145
Viy ,5.4,6.43304586411
Scream 2 ,6.1,6.42958545685
The Awakening ,6.5,6.83027172089
Sanctuary; Quite a Conundrum ,5.4,6.70801734924
Drop Dead Gorgeous ,6.5,6.51991653442
The Twilight Saga: New Moon ,4.6,6.47222948074
Love & Basketball ,7.2,6.94987821579
In the Cut ,5.3,7.24227905273
In the Company of Men ,7.3,6.30848836899
The Frozen ,4.4,6.61712360382
Sleeper ,7.3,7.16008234024
Dream House ,6.0,6.11916637421
End of Watch ,7.7,7.22048330307
The Devil's Own ,6.1,6.55934381485
A Sound of Thunder ,4.2,4.86286783218
Saw 3D: The Final Chapter ,5.6,5.96500873566
Confessions of a Dangerous Mind ,7.1,6.62449598312
Certifiably Jonathan ,6.2,6.9080286026
I Got the Hook Up ,3.9,6.61349630356
Syriana ,7.0,6.36878442764
My Soul to Take ,4.8,5.53499794006
It's Complicated ,6.6,6.48754119873
The Dirties ,6.7,6.59732532501
Terminator Genisys ,6.6,6.50547218323
The Messengers             ,6.6,7.25691747665
Samsara ,8.5,6.6667547226
The Squid and the Whale ,7.4,6.93965482712
Carrie ,5.9,6.0755739212
Malibu's Most Wanted ,5.1,5.07965087891
Ghost Town ,6.7,6.52275037766
Anything Else ,6.4,7.06054210663
Marley & Me ,7.1,6.47066545486
Oculus ,6.5,6.26758670807
Desert Dancer ,6.0,7.25769042969
The Equalizer ,7.2,7.27094268799
The Pianist ,8.5,8.00986671448
Chocolate: Deep Dark Secrets ,4.8,6.30747556686
The Four Feathers ,6.5,6.58343219757
To Rome with Love ,6.3,6.84523248672
Driven ,4.5,5.59027671814
Sling Blade ,8.0,6.71578550339
#Horror ,3.3,6.66652393341
The Bodyguard ,6.1,6.37367153168
The Last Sin Eater ,5.9,7.3371386528
The Ghost Writer ,7.2,6.93122625351
The Dress ,7.0,6.60582590103
Live-In Maid ,7.2,6.65197277069
M*A*S*H             ,8.4,7.11286878586
Miami Vice             ,7.5,7.15759134293
The Muppet Christmas Carol ,7.7,6.73441123962
The Painted Veil ,7.5,6.75416994095
Iron Man 2 ,7.0,7.03042411804
Chloe ,6.3,6.83800649643
